Change Net Name : Old Net Name=NetCN4_1 New Net Name=TXC_P
Change Net Name : Old Net Name=NetCN4_2 New Net Name=TXC_N
Change Net Name : Old Net Name=NetCN4_3 New Net Name=RXC_P
Change Net Name : Old Net Name=NetCN4_6 New Net Name=RXC_N
Added Differential Pair: Name=RXC
Added Differential Pair: Name=TXC
Added Room: Name=Ethernet_Sheet2
Added Room: Name=Input_Stage
Added Room: Name=MCU_Sheet1
Added Rule: Name=Schematic Matched Net Lengths_4
Added Rule: Name=Schematic Matched Net Lengths_5
Added Rule: Name=Schematic Matched Net Lengths_6
Added Rule: Name=Schematic Matched Net Lengths_7
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
PCB-ECO: Change Pad Pin/Pkg Length: Old=0mm New=5mm
